Дата;Амп. (А);Амп. (C)
31.01.2023 0:00;0,07;0,08
01.02.2023 0:00;0,07;0,08
02.02.2023 0:00;0,07;0,08
03.02.2023 0:00;0,11;0,38
04.02.2023 0:00;0,09;0,39
05.02.2023 0:00;0,1;0,14
06.02.2023 0:00;0,07;0,09
07.02.2023 0:00;0,07;0,08
08.02.2023 0:00;0,07;0,1
09.02.2023 0:00;0,1;0,1
10.02.2023 0:00;0,08;0,08
11.02.2023 0:00;0,1;0,13
12.02.2023 0:00;0,1;0,14
13.02.2023 0:00;0,13;0,14
14.02.2023 0:00;0,11;0,16
15.02.2023 0:00;0,07;0,08
16.02.2023 0:00;0,09;0,07
17.02.2023 0:00;0,07;0,07
18.02.2023 0:00;0,07;0,07
19.02.2023 0:00;0,07;0,1
20.02.2023 0:00;0,08;0,1
21.02.2023 0:00;0,08;0,09
22.02.2023 0:00;0,09;0,08
23.02.2023 0:00;0,08;0,08
24.02.2023 0:00;0,08;0,13
25.02.2023 0:00;0,1;0,18
26.02.2023 0:00;0,4;0,51
27.02.2023 0:00;0,07;0,35
28.02.2023 0:00;0,06;0,07
01.03.2023 0:00;0,07;0,05
02.03.2023 0:00;0,31;0,06
03.03.2023 0:00;0,07;0,09
04.03.2023 0:00;0,08;0,08
05.03.2023 0:00;0,08;0,07
06.03.2023 0:00;0,07;0,07
07.03.2023 0:00;0,07;0,07
08.03.2023 0:00;0,08;0,09
09.03.2023 0:00;0,08;0,08
10.03.2023 0:00;0,07;0,07
11.03.2023 0:00;0,18;0,14
12.03.2023 0:00;0,29;0,29
13.03.2023 0:00;0,06;0,05
14.03.2023 0:00;0,06;0,06
15.03.2023 0:00;0,09;0,05
16.03.2023 0:00;0,09;0,07
17.03.2023 0:00;0,07;0,07
18.03.2023 0:00;0,05;0,04
19.03.2023 0:00;0,05;0,05
20.03.2023 0:00;0,06;0,06
21.03.2023 0:00;0,06;0,06
22.03.2023 0:00;0,07;0,06
23.03.2023 0:00;0,05;0,05
24.03.2023 0:00;0,07;0,07
25.03.2023 0:00;0,07;0,07
26.03.2023 0:00;0,12;0,08
27.03.2023 0:00;0,07;0,07
28.03.2023 0:00;0,07;0,06
29.03.2023 0:00;0,08;0,06
30.03.2023 0:00;0,08;0,07
31.03.2023 0:00;0,07;0,06
01.04.2023 0:00;0,08;0,07
02.04.2023 0:00;0,07;0,06
03.04.2023 0:00;0,06;0,06
04.04.2023 0:00;0,06;0,06
05.04.2023 0:00;0,06;0,06
06.04.2023 0:00;0,06;0,06
07.04.2023 0:00;0,05;0,05
08.04.2023 0:00;0,06;0,05
09.04.2023 0:00;0,06;0,05
10.04.2023 0:00;0,06;0,06
11.04.2023 0:00;0,06;0,06
12.04.2023 0:00;0,06;0,05
13.04.2023 0:00;0,05;0,04
14.04.2023 0:00;0,05;0,03
15.04.2023 0:00;0,05;0,03
16.04.2023 0:00;0,05;0,03
17.04.2023 0:00;0,05;0,03
18.04.2023 0:00;0,05;0,04
19.04.2023 0:00;0,05;0,03
20.04.2023 0:00;0,04;0,03
21.04.2023 0:00;;
22.04.2023 0:00;;
23.04.2023 0:00;;
24.04.2023 0:00;;
25.04.2023 0:00;;
26.04.2023 0:00;;
27.04.2023 0:00;;
28.04.2023 0:00;;
29.04.2023 0:00;;
30.04.2023 0:00;;
01.05.2023 0:00;0,07;0,07
02.05.2023 0:00;0,05;0,05
03.05.2023 0:00;0,05;0,05
04.05.2023 0:00;0,05;0,05
05.05.2023 0:00;0,05;0,05
06.05.2023 0:00;0,05;0,05
07.05.2023 0:00;0,06;0,05
08.05.2023 0:00;0,05;0,05
09.05.2023 0:00;0,05;0,05
10.05.2023 0:00;0,04;0,03
11.05.2023 0:00;0,05;0,05
12.05.2023 0:00;0,05;0,05
13.05.2023 0:00;0,04;0,03
14.05.2023 0:00;0,05;0,05
15.05.2023 0:00;0,05;0,05
16.05.2023 0:00;0,05;0,05
17.05.2023 0:00;0,05;0,05
18.05.2023 0:00;0,05;0,06
19.05.2023 0:00;0,06;0,06
20.05.2023 0:00;0,06;0,05
21.05.2023 0:00;;
22.05.2023 0:00;0,06;0,05
23.05.2023 0:00;0,06;0,06
24.05.2023 0:00;0,05;0,05
25.05.2023 0:00;0,06;0,06
26.05.2023 0:00;0,05;0,06
27.05.2023 0:00;0,06;0,05
28.05.2023 0:00;0,05;0,06
29.05.2023 0:00;0,05;0,05
30.05.2023 0:00;0,05;0,05
31.05.2023 0:00;0,06;0,06
01.06.2023 0:00;0,07;0,06
02.06.2023 0:00;0,06;0,06
03.06.2023 0:00;0,06;0,06
04.06.2023 0:00;0,05;0,06
05.06.2023 0:00;0,05;0,05
06.06.2023 0:00;0,05;0,05
07.06.2023 0:00;0,05;0,05
08.06.2023 0:00;0,05;0,05
09.06.2023 0:00;0,05;0,05
10.06.2023 0:00;0,05;0,05
11.06.2023 0:00;0,05;0,05
12.06.2023 0:00;0,05;0,04
13.06.2023 0:00;0,05;0,05
14.06.2023 0:00;0,05;0,05
15.06.2023 0:00;0,05;0,04
16.06.2023 0:00;0,05;0,05
17.06.2023 0:00;0,05;0,05
18.06.2023 0:00;0,05;0,05
19.06.2023 0:00;0,05;0,04
20.06.2023 0:00;0,03;0,35
21.06.2023 0:00;0,03;0,01
22.06.2023 0:00;0,03;0,01
23.06.2023 0:00;0,06;0,06
24.06.2023 0:00;0,06;0,06
25.06.2023 0:00;0,06;0,06
26.06.2023 0:00;0,05;0,06
27.06.2023 0:00;0,05;0,05
28.06.2023 0:00;0,06;0,06
29.06.2023 0:00;0,07;0,42
30.06.2023 0:00;0,06;0,06
01.07.2023 0:00;0,06;0,06
02.07.2023 0:00;0,05;0,05
03.07.2023 0:00;0,05;0,08
04.07.2023 0:00;0,05;0,21
05.07.2023 0:00;0,05;0,05
06.07.2023 0:00;0,05;0,06
07.07.2023 0:00;0,05;0,1
08.07.2023 0:00;0,06;0,09
09.07.2023 0:00;0,06;0,06
10.07.2023 0:00;0,05;0,06
11.07.2023 0:00;0,06;0,38
12.07.2023 0:00;0,05;0,06
13.07.2023 0:00;0,06;0,06
14.07.2023 0:00;0,06;0,06
15.07.2023 0:00;0,06;0,06
16.07.2023 0:00;0,06;0,06
17.07.2023 0:00;0,05;0,06
18.07.2023 0:00;0,06;0,07
19.07.2023 0:00;0,06;0,07
20.07.2023 0:00;0,06;0,05
21.07.2023 0:00;0,05;0,05
22.07.2023 0:00;0,05;0,05
23.07.2023 0:00;0,05;0,06
24.07.2023 0:00;0,05;0,06
25.07.2023 0:00;0,05;0,23
26.07.2023 0:00;0,06;0,06
27.07.2023 0:00;0,05;0,06
28.07.2023 0:00;0,06;0,06
29.07.2023 0:00;0,05;0,06
30.07.2023 0:00;0,05;0,3
31.07.2023 0:00;0,06;0,05
01.08.2023 0:00;0,05;0,05
02.08.2023 0:00;0,06;0,05
03.08.2023 0:00;0,05;0,06
04.08.2023 0:00;0,05;0,05
05.08.2023 0:00;0,05;0,05
06.08.2023 0:00;0,06;0,05
07.08.2023 0:00;;
08.08.2023 0:00;;
09.08.2023 0:00;;
10.08.2023 0:00;;
11.08.2023 0:00;;
12.08.2023 0:00;;
13.08.2023 0:00;;
14.08.2023 0:00;;
15.08.2023 0:00;;
16.08.2023 0:00;;
17.08.2023 0:00;;
18.08.2023 0:00;;
19.08.2023 0:00;;
20.08.2023 0:00;;
21.08.2023 0:00;;
22.08.2023 0:00;;
23.08.2023 0:00;;
24.08.2023 0:00;;
25.08.2023 0:00;;
26.08.2023 0:00;;
27.08.2023 0:00;;
28.08.2023 0:00;;
29.08.2023 0:00;;
30.08.2023 0:00;;
31.08.2023 0:00;;
01.09.2023 0:00;0,06;0,06
02.09.2023 0:00;0,06;0,06
03.09.2023 0:00;0,06;0,07
04.09.2023 0:00;0,06;0,05
05.09.2023 0:00;0,06;0,05
06.09.2023 0:00;0,05;0,05
07.09.2023 0:00;0,05;0,05
08.09.2023 0:00;0,05;0,05
09.09.2023 0:00;0,05;0,08
10.09.2023 0:00;0,07;0,05
11.09.2023 0:00;0,06;0,05
12.09.2023 0:00;0,06;0,06
13.09.2023 0:00;0,06;0,05
14.09.2023 0:00;0,05;0,05
15.09.2023 0:00;0,06;0,05
16.09.2023 0:00;0,06;0,07
17.09.2023 0:00;0,06;0,05
18.09.2023 0:00;0,05;0,05
19.09.2023 0:00;0,06;0,05
20.09.2023 0:00;0,06;0,05
21.09.2023 0:00;0,06;0,05
22.09.2023 0:00;0,06;0,05
23.09.2023 0:00;0,06;0,05
24.09.2023 0:00;0,05;0,05
25.09.2023 0:00;0,06;0,05
26.09.2023 0:00;0,07;0,05
27.09.2023 0:00;0,05;0,05
28.09.2023 0:00;0,05;0,05
29.09.2023 0:00;0,06;0,05
30.09.2023 0:00;0,06;0,05
01.10.2023 0:00;0,06;0,06
02.10.2023 0:00;0,06;0,05
03.10.2023 0:00;0,05;0,05
04.10.2023 0:00;0,05;0,05
05.10.2023 0:00;0,06;0,05
06.10.2023 0:00;0,07;0,06
07.10.2023 0:00;0,08;0,06
08.10.2023 0:00;0,07;0,05
09.10.2023 0:00;0,07;0,05
10.10.2023 0:00;0,06;0,05
11.10.2023 0:00;0,07;0,05
12.10.2023 0:00;0,07;0,05
13.10.2023 0:00;0,07;0,05
14.10.2023 0:00;0,07;0,05
15.10.2023 0:00;0,07;0,05
16.10.2023 0:00;0,07;0,05
17.10.2023 0:00;0,07;0,05
18.10.2023 0:00;0,07;0,05
19.10.2023 0:00;0,07;0,05
20.10.2023 0:00;0,07;0,06
21.10.2023 0:00;0,07;0,05
22.10.2023 0:00;0,09;0,05
23.10.2023 0:00;0,08;0,06
24.10.2023 0:00;0,08;0,06
25.10.2023 0:00;0,07;0,05
26.10.2023 0:00;0,07;0,05
27.10.2023 0:00;0,08;0,05
28.10.2023 0:00;0,08;0,07
29.10.2023 0:00;0,07;0,06
30.10.2023 0:00;0,08;0,07
31.10.2023 0:00;0,07;0,06
01.11.2023 0:00;0,07;0,05
02.11.2023 0:00;0,08;0,06
03.11.2023 0:00;0,08;0,05
04.11.2023 0:00;0,08;0,06
05.11.2023 0:00;0,07;0,06
06.11.2023 0:00;0,08;0,06
07.11.2023 0:00;0,07;0,05
08.11.2023 0:00;0,07;0,05
09.11.2023 0:00;0,07;0,05
10.11.2023 0:00;0,07;0,05
11.11.2023 0:00;0,07;0,05
12.11.2023 0:00;0,09;0,07
13.11.2023 0:00;0,07;0,06
14.11.2023 0:00;0,09;0,05
15.11.2023 0:00;0,07;0,05
16.11.2023 0:00;0,08;0,05
17.11.2023 0:00;0,08;0,05
18.11.2023 0:00;0,08;0,05
19.11.2023 0:00;0,08;0,05
20.11.2023 0:00;0,08;0,05
21.11.2023 0:00;0,07;0,05
22.11.2023 0:00;0,07;0,05
23.11.2023 0:00;0,08;0,05
24.11.2023 0:00;0,07;0,05
25.11.2023 0:00;0,08;
26.11.2023 0:00;0,08;
27.11.2023 0:00;0,08;
28.11.2023 0:00;0,07;
29.11.2023 0:00;0,08;
30.11.2023 0:00;0,1;0,07
01.12.2023 0:00;0,07;0,07
02.12.2023 0:00;0,08;0,07
03.12.2023 0:00;0,08;0,07
04.12.2023 0:00;0,09;0,07
05.12.2023 0:00;0,08;0,07
06.12.2023 0:00;0,08;0,06
07.12.2023 0:00;0,07;0,06
08.12.2023 0:00;0,08;0,06
09.12.2023 0:00;0,09;0,06
10.12.2023 0:00;0,09;0,07
11.12.2023 0:00;0,09;0,07
12.12.2023 0:00;0,08;0,08
13.12.2023 0:00;0,08;0,07
14.12.2023 0:00;0,08;0,07
15.12.2023 0:00;0,09;0,08
16.12.2023 0:00;0,08;0,07
17.12.2023 0:00;;
18.12.2023 0:00;;
19.12.2023 0:00;;
20.12.2023 0:00;;
21.12.2023 0:00;0,07;0,06
22.12.2023 0:00;0,09;0,07
23.12.2023 0:00;0,08;0,13
24.12.2023 0:00;0,08;0,11
25.12.2023 0:00;0,08;0,07
26.12.2023 0:00;0,09;0,14
27.12.2023 0:00;0,07;0,09
28.12.2023 0:00;0,07;0,09
29.12.2023 0:00;0,09;0,2
30.12.2023 0:00;0,08;0,2
31.12.2023 0:00;0,09;0,09
01.01.2024 0:00;0,08;0,06
02.01.2024 0:00;0,07;0,06
03.01.2024 0:00;0,07;0,05
04.01.2024 0:00;0,07;0,05
05.01.2024 0:00;0,07;0,06
06.01.2024 0:00;0,06;0,06
07.01.2024 0:00;0,07;0,06
08.01.2024 0:00;0,07;0,06
09.01.2024 0:00;0,08;0,07
10.01.2024 0:00;0,08;0,17
11.01.2024 0:00;0,08;0,1
12.01.2024 0:00;0,07;0,06
13.01.2024 0:00;0,07;0,05
14.01.2024 0:00;0,07;0,06
15.01.2024 0:00;;
16.01.2024 0:00;;
17.01.2024 0:00;;
18.01.2024 0:00;;
19.01.2024 0:00;;
20.01.2024 0:00;;
21.01.2024 0:00;;
22.01.2024 0:00;;
23.01.2024 0:00;;
24.01.2024 0:00;;
25.01.2024 0:00;;
26.01.2024 0:00;;
27.01.2024 0:00;;
28.01.2024 0:00;;
29.01.2024 0:00;;
30.01.2024 0:00;;
31.01.2024 0:00;;
01.02.2024 0:00;;
02.02.2024 0:00;;
03.02.2024 0:00;;
04.02.2024 0:00;;
05.02.2024 0:00;;
06.02.2024 0:00;;
07.02.2024 0:00;;
08.02.2024 0:00;;
09.02.2024 0:00;;
10.02.2024 0:00;;
11.02.2024 0:00;;
12.02.2024 0:00;;
13.02.2024 0:00;;
14.02.2024 0:00;;
15.02.2024 0:00;;
16.02.2024 0:00;;
17.02.2024 0:00;;
18.02.2024 0:00;;
19.02.2024 0:00;;
20.02.2024 0:00;;
21.02.2024 0:00;;
22.02.2024 0:00;;
23.02.2024 0:00;;
24.02.2024 0:00;;
25.02.2024 0:00;;
26.02.2024 0:00;;
27.02.2024 0:00;;
28.02.2024 0:00;;
29.02.2024 0:00;;
01.03.2024 0:00;;
02.03.2024 0:00;;
03.03.2024 0:00;;
04.03.2024 0:00;;
05.03.2024 0:00;;
06.03.2024 0:00;;
07.03.2024 0:00;;
08.03.2024 0:00;;
09.03.2024 0:00;;
10.03.2024 0:00;;
11.03.2024 0:00;;
12.03.2024 0:00;;
13.03.2024 0:00;;
14.03.2024 0:00;;
15.03.2024 0:00;;
16.03.2024 0:00;;
17.03.2024 0:00;;
18.03.2024 0:00;;
19.03.2024 0:00;;0,07
20.03.2024 0:00;0,05;0,07
21.03.2024 0:00;0,08;0,09
22.03.2024 0:00;0,06;0,08
23.03.2024 0:00;0,46;0,23
24.03.2024 0:00;0,7;0,62
25.03.2024 0:00;0,25;0,21
26.03.2024 0:00;0,09;0,09
27.03.2024 0:00;0,06;0,1
28.03.2024 0:00;0,06;0,08
29.03.2024 0:00;0,07;0,08
30.03.2024 0:00;0,07;0,09
31.03.2024 0:00;0,07;0,08
01.04.2024 0:00;0,07;0,08
02.04.2024 0:00;0,06;0,08
03.04.2024 0:00;0,08;0,18
04.04.2024 0:00;0,07;0,07
05.04.2024 0:00;0,06;0,06
06.04.2024 0:00;0,06;0,07
07.04.2024 0:00;0,07;0,07
08.04.2024 0:00;0,06;0,07
09.04.2024 0:00;0,01;0,04
10.04.2024 0:00;0,06;0,08
11.04.2024 0:00;0,06;0,08
12.04.2024 0:00;0,17;0,43
13.04.2024 0:00;0,06;0,07
14.04.2024 0:00;0,2;0,28
15.04.2024 0:00;0,15;0,25
16.04.2024 0:00;0,06;0,06
17.04.2024 0:00;0,06;0,06
18.04.2024 0:00;0,08;0,1
19.04.2024 0:00;0,15;0,13
20.04.2024 0:00;0,05;0,06
21.04.2024 0:00;0,04;0,05
22.04.2024 0:00;0,05;0,07
23.04.2024 0:00;0,05;0,06
24.04.2024 0:00;0,05;0,05
25.04.2024 0:00;0,05;0,05
26.04.2024 0:00;0,05;0,06
27.04.2024 0:00;0,08;0,19
28.04.2024 0:00;0,05;0,06
29.04.2024 0:00;0,36;0,05
30.04.2024 0:00;0,05;0,05
01.05.2024 0:00;0,05;0,06
02.05.2024 0:00;0,05;0,06
03.05.2024 0:00;0,05;0,04
04.05.2024 0:00;0,04;0,05
05.05.2024 0:00;0,05;0,06
06.05.2024 0:00;0,05;0,07
07.05.2024 0:00;0,05;0,07
08.05.2024 0:00;0,05;0,06
09.05.2024 0:00;0,05;0,05
10.05.2024 0:00;0,05;0,07
11.05.2024 0:00;0,05;0,07
12.05.2024 0:00;0,05;0,06
13.05.2024 0:00;0,04;0,05
14.05.2024 0:00;0,05;0,06
15.05.2024 0:00;0,05;0,06
16.05.2024 0:00;0,04;0,06
17.05.2024 0:00;0,06;0,07
18.05.2024 0:00;0,05;0,07
19.05.2024 0:00;0,05;0,06
20.05.2024 0:00;0,04;0,05
21.05.2024 0:00;0,05;0,06
22.05.2024 0:00;0,05;0,06
23.05.2024 0:00;0,03;0,05
24.05.2024 0:00;0,04;0,05
25.05.2024 0:00;0,03;0,05
26.05.2024 0:00;0,05;0,06
27.05.2024 0:00;0,05;0,06
28.05.2024 0:00;0,05;0,06
29.05.2024 0:00;0,05;0,06
30.05.2024 0:00;0,05;0,05
31.05.2024 0:00;0,05;0,06
01.06.2024 0:00;0,05;0,06
02.06.2024 0:00;0,05;0,06
03.06.2024 0:00;0,05;0,07
04.06.2024 0:00;0,05;0,06
05.06.2024 0:00;0,05;0,06
06.06.2024 0:00;0,05;0,05
07.06.2024 0:00;0,05;0,06
08.06.2024 0:00;0,05;0,06
09.06.2024 0:00;0,05;0,06
10.06.2024 0:00;0,05;0,06
11.06.2024 0:00;0,06;0,06
12.06.2024 0:00;0,06;0,07
13.06.2024 0:00;0,06;0,06
14.06.2024 0:00;0,06;0,07
15.06.2024 0:00;0,05;0,06
16.06.2024 0:00;0,05;0,05
17.06.2024 0:00;0,06;0,06
18.06.2024 0:00;0,06;0,06
19.06.2024 0:00;0,05;0,06
20.06.2024 0:00;0,06;0,07
21.06.2024 0:00;0,05;0,06
22.06.2024 0:00;0,05;0,07
23.06.2024 0:00;0,05;0,06
24.06.2024 0:00;0,41;0,06
25.06.2024 0:00;0,05;0,07
26.06.2024 0:00;0,05;0,06
27.06.2024 0:00;0,05;0,06
28.06.2024 0:00;0,05;0,05
29.06.2024 0:00;0,05;0,05
30.06.2024 0:00;0,05;0,06
01.07.2024 0:00;0,05;0,06
02.07.2024 0:00;0,05;0,05
03.07.2024 0:00;0,05;0,06
04.07.2024 0:00;0,05;0,06
05.07.2024 0:00;0,06;0,07
06.07.2024 0:00;0,05;0,06
07.07.2024 0:00;0,05;0,05
08.07.2024 0:00;0,05;0,05
09.07.2024 0:00;0,05;0,05
10.07.2024 0:00;0,05;0,06
11.07.2024 0:00;0,05;0,05
12.07.2024 0:00;0,05;0,05
13.07.2024 0:00;0,05;0,06
14.07.2024 0:00;0,05;0,06
15.07.2024 0:00;0,06;0,06
16.07.2024 0:00;0,05;0,06
17.07.2024 0:00;0,05;0,06
18.07.2024 0:00;0,05;0,06
19.07.2024 0:00;0,05;0,06
20.07.2024 0:00;0,05;0,06
21.07.2024 0:00;0,05;0,06
22.07.2024 0:00;0,06;0,06
23.07.2024 0:00;0,05;0,06
24.07.2024 0:00;0,05;0,05
25.07.2024 0:00;0,05;0,06
26.07.2024 0:00;0,05;0,05
27.07.2024 0:00;0,05;0,05
28.07.2024 0:00;0,05;0,06
29.07.2024 0:00;0,05;0,06
30.07.2024 0:00;;
